Codice ISTAT,Comune,Provincia,N. Zona Pedoclimatica,Zona Pedoclimatica,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
15251,Vermezzo con Zelo,Milano,4,Pianura Occidentale,,,,
18001,Alagna,Pavia,4,Pianura Occidentale,,,,
18002,Albaredo Arnaboldi,Pavia,4,Pianura Occidentale,,,,
18003,Albonese,Pavia,4,Pianura Occidentale,,,,
18004,Albuzzano,Pavia,4,Pianura Occidentale,,,,
18005,Arena Po,Pavia,4,Pianura Occidentale,,,,
18006,Badia Pavese,Pavia,4,Pianura Occidentale,,,,
18007,Bagnaria,Pavia,4,Pianura Occidentale,,,,
18008,Barbianello,Pavia,4,Pianura Occidentale,,,,
18009,Bascape',Pavia,4,Pianura Occidentale,,,,
18011,Bastida Pancarana,Pavia,4,Pianura Occidentale,,,,
18012,Battuda,Pavia,4,Pianura Occidentale,,,,
18013,Belgioioso,Pavia,4,Pianura Occidentale,,,,
18014,Bereguardo,Pavia,4,Pianura Occidentale,,,,
18015,Borgarello,Pavia,4,Pianura Occidentale,,,,
18016,Borgo Priolo,Pavia,4,Pianura Occidentale,,,,
18017,Borgoratto Mormorolo,Pavia,4,Pianura Occidentale,,,,
18018,Borgo San Siro,Pavia,4,Pianura Occidentale,,,,
18019,Bornasco,Pavia,4,Pianura Occidentale,,,,
18020,Bosnasco,Pavia,4,Pianura Occidentale,,,,
18021,Brallo di Pregola,Pavia,4,Pianura Occidentale,,,,
18022,Breme,Pavia,4,Pianura Occidentale,,,,
18023,Bressana Bottarone,Pavia,4,Pianura Occidentale,,,,
18024,Broni,Pavia,4,Pianura Occidentale,,,,
18025,Calvignano,Pavia,4,Pianura Occidentale,,,,
18026,Campospinoso,Pavia,4,Pianura Occidentale,,,,
18027,Candia Lomellina,Pavia,4,Pianura Occidentale,,,,
18029,Canneto Pavese,Pavia,4,Pianura Occidentale,,,,
18030,Carbonara al Ticino,Pavia,4,Pianura Occidentale,,,,
18031,Casanova Lonati,Pavia,4,Pianura Occidentale,,,,
18032,Casatisma,Pavia,4,Pianura Occidentale,,,,
18033,Casei Gerola,Pavia,4,Pianura Occidentale,,,,
18034,Casorate Primo,Pavia,4,Pianura Occidentale,,,,
18035,Cassolnovo,Pavia,4,Pianura Occidentale,,,,
18036,Castana,Pavia,4,Pianura Occidentale,,,,
18037,Casteggio,Pavia,4,Pianura Occidentale,,,,
18038,Castelletto di Branduzzo,Pavia,4,Pianura Occidentale,,,,
18039,Castello d'Agogna,Pavia,4,Pianura Occidentale,,,,
18040,Castelnovetto,Pavia,4,Pianura Occidentale,,,,
18041,Cava Manara,Pavia,4,Pianura Occidentale,,,,
18042,Cecima,Pavia,4,Pianura Occidentale,,,,
18043,Ceranova,Pavia,4,Pianura Occidentale,,,,
18044,Ceretto Lomellina,Pavia,4,Pianura Occidentale,,,,
18045,Cergnago,Pavia,4,Pianura Occidentale,,,,
18046,Certosa di Pavia,Pavia,4,Pianura Occidentale,,,,
18047,Cervesina,Pavia,4,Pianura Occidentale,,,,
18048,Chignolo Po,Pavia,4,Pianura Occidentale,,,,
18049,Cigognola,Pavia,4,Pianura Occidentale,,,,
18050,Cilavegna,Pavia,4,Pianura Occidentale,,,,
18051,Codevilla,Pavia,4,Pianura Occidentale,,,,
18052,Confienza,Pavia,4,Pianura Occidentale,,,,
18053,Copiano,Pavia,4,Pianura Occidentale,,,,
18054,Corana,Pavia,4,Pianura Occidentale,,,,
18057,Corvino San Quirico,Pavia,4,Pianura Occidentale,,,,
18058,Costa de' Nobili,Pavia,4,Pianura Occidentale,,,,
18059,Cozzo,Pavia,4,Pianura Occidentale,,,,
18060,Cura Carpignano,Pavia,4,Pianura Occidentale,,,,
18061,Dorno,Pavia,4,Pianura Occidentale,,,,
18062,Ferrera Erbognone,Pavia,4,Pianura Occidentale,,,,
18063,Filighera,Pavia,4,Pianura Occidentale,,,,
18064,Fortunago,Pavia,4,Pianura Occidentale,,,,
18065,Frascarolo,Pavia,4,Pianura Occidentale,,,,
18066,Galliavola,Pavia,4,Pianura Occidentale,,,,
18067,Gambarana,Pavia,4,Pianura Occidentale,,,,
18068,Gambolo',Pavia,4,Pianura Occidentale,,,,
18069,Garlasco,Pavia,4,Pianura Occidentale,,,,
18071,Gerenzago,Pavia,4,Pianura Occidentale,,,,
18072,Giussago,Pavia,4,Pianura Occidentale,,,,
18073,Godiasco Salice Terme,Pavia,4,Pianura Occidentale,,,,
18074,Golferenzo,Pavia,4,Pianura Occidentale,,,,
18075,Gravellona Lomellina,Pavia,4,Pianura Occidentale,,,,
18076,Gropello Cairoli,Pavia,4,Pianura Occidentale,,,,
18077,Inverno e Monteleone,Pavia,4,Pianura Occidentale,,,,
18078,Landriano,Pavia,4,Pianura Occidentale,,,,
18079,Langosco,Pavia,4,Pianura Occidentale,,,,
18080,Lardirago,Pavia,4,Pianura Occidentale,,,,
18081,Linarolo,Pavia,4,Pianura Occidentale,,,,
18082,Lirio,Pavia,4,Pianura Occidentale,,,,
18083,Lomello,Pavia,4,Pianura Occidentale,,,,
18084,Lungavilla,Pavia,4,Pianura Occidentale,,,,
18085,Magherno,Pavia,4,Pianura Occidentale,,,,
18086,Marcignago,Pavia,4,Pianura Occidentale,,,,
18087,Marzano,Pavia,4,Pianura Occidentale,,,,
18088,Mede,Pavia,4,Pianura Occidentale,,,,
18089,Menconico,Pavia,4,Pianura Occidentale,,,,
18090,Mezzana Bigli,Pavia,4,Pianura Occidentale,,,,
18091,Mezzana Rabattone,Pavia,4,Pianura Occidentale,,,,
18092,Mezzanino,Pavia,4,Pianura Occidentale,,,,
18093,Miradolo Terme,Pavia,4,Pianura Occidentale,,,,
18094,Montalto Pavese,Pavia,4,Pianura Occidentale,,,,
18095,Montebello della Battaglia,Pavia,4,Pianura Occidentale,,,,
18096,Montecalvo Versiggia,Pavia,4,Pianura Occidentale,,,,
18097,Montescano,Pavia,4,Pianura Occidentale,,,,
18098,Montesegale,Pavia,4,Pianura Occidentale,,,,
18099,Monticelli Pavese,Pavia,4,Pianura Occidentale,,,,
18100,Montu' Beccaria,Pavia,4,Pianura Occidentale,,,,
18101,Mornico Losana,Pavia,4,Pianura Occidentale,,,,
18102,Mortara,Pavia,4,Pianura Occidentale,,,,
18103,Nicorvo,Pavia,4,Pianura Occidentale,,,,
18104,Olevano di Lomellina,Pavia,4,Pianura Occidentale,,,,
18105,Oliva Gessi,Pavia,4,Pianura Occidentale,,,,
18106,Ottobiano,Pavia,4,Pianura Occidentale,,,,
18107,Palestro,Pavia,4,Pianura Occidentale,,,,
18108,Pancarana,Pavia,4,Pianura Occidentale,,,,
18109,Parona,Pavia,4,Pianura Occidentale,,,,
18110,Pavia,Pavia,4,Pianura Occidentale,,,,
18111,Pietra de' Giorgi,Pavia,4,Pianura Occidentale,,,,
18112,Pieve Albignola,Pavia,4,Pianura Occidentale,,,,
18113,Pieve del Cairo,Pavia,4,Pianura Occidentale,,,,
18114,Pieve Porto Morone,Pavia,4,Pianura Occidentale,,,,
18115,Pinarolo Po,Pavia,4,Pianura Occidentale,,,,
18116,Pizzale,Pavia,4,Pianura Occidentale,,,,
18117,Ponte Nizza,Pavia,4,Pianura Occidentale,,,,
18118,Portalbera,Pavia,4,Pianura Occidentale,,,,
18119,Rea,Pavia,4,Pianura Occidentale,,,,
18120,Redavalle,Pavia,4,Pianura Occidentale,,,,
18121,Retorbido,Pavia,4,Pianura Occidentale,,,,
18122,Rivanazzano Terme,Pavia,4,Pianura Occidentale,,,,
18123,Robbio,Pavia,4,Pianura Occidentale,,,,
18124,Robecco Pavese,Pavia,4,Pianura Occidentale,,,,
18125,Rocca de' Giorgi,Pavia,4,Pianura Occidentale,,,,
18126,Rocca Susella,Pavia,4,Pianura Occidentale,,,,
18127,Rognano,Pavia,4,Pianura Occidentale,,,,
18128,Romagnese,Pavia,4,Pianura Occidentale,,,,
18129,Roncaro,Pavia,4,Pianura Occidentale,,,,
18130,Rosasco,Pavia,4,Pianura Occidentale,,,,
18131,Rovescala,Pavia,4,Pianura Occidentale,,,,
18133,San Cipriano Po,Pavia,4,Pianura Occidentale,,,,
18134,San Damiano al Colle,Pavia,4,Pianura Occidentale,,,,
18135,San Genesio ed Uniti,Pavia,4,Pianura Occidentale,,,,
18136,San Giorgio di Lomellina,Pavia,4,Pianura Occidentale,,,,
18137,San Martino Siccomario,Pavia,4,Pianura Occidentale,,,,
18138,Sannazzaro de' Burgondi,Pavia,4,Pianura Occidentale,,,,
18139,Santa Cristina e Bissone,Pavia,4,Pianura Occidentale,,,,
18140,Santa Giuletta,Pavia,4,Pianura Occidentale,,,,
18141,Sant'Alessio con Vialone,Pavia,4,Pianura Occidentale,,,,
18142,Santa Margherita di Staffora,Pavia,4,Pianura Occidentale,,,,
18143,Santa Maria della Versa,Pavia,4,Pianura Occidentale,,,,
18144,Sant'Angelo Lomellina,Pavia,4,Pianura Occidentale,,,,
18145,San Zenone al Po,Pavia,4,Pianura Occidentale,,,,
18146,Sartirana Lomellina,Pavia,4,Pianura Occidentale,,,,
18147,Scaldasole,Pavia,4,Pianura Occidentale,,,,
18148,Semiana,Pavia,4,Pianura Occidentale,,,,
18149,Silvano Pietra,Pavia,4,Pianura Occidentale,,,,
18150,Siziano,Pavia,4,Pianura Occidentale,,,,
18151,Sommo,Pavia,4,Pianura Occidentale,,,,
18152,Spessa,Pavia,4,Pianura Occidentale,,,,
18153,Stradella,Pavia,4,Pianura Occidentale,,,,
18154,Suardi,Pavia,4,Pianura Occidentale,,,,
18155,Torrazza Coste,Pavia,4,Pianura Occidentale,,,,
18156,Torre Beretti e Castellaro,Pavia,4,Pianura Occidentale,,,,
18157,Torre d'Arese,Pavia,4,Pianura Occidentale,,,,
18158,Torre de' Negri,Pavia,4,Pianura Occidentale,,,,
18159,Torre d'Isola,Pavia,4,Pianura Occidentale,,,,
18160,Torrevecchia Pia,Pavia,4,Pianura Occidentale,,,,
18161,Torricella Verzate,Pavia,4,Pianura Occidentale,,,,
18162,Travaco' Siccomario,Pavia,4,Pianura Occidentale,,,,
18163,Trivolzio,Pavia,4,Pianura Occidentale,,,,
18164,Tromello,Pavia,4,Pianura Occidentale,,,,
18165,Trovo,Pavia,4,Pianura Occidentale,,,,
18166,Val di Nizza,Pavia,4,Pianura Occidentale,,,,
18167,Valeggio,Pavia,4,Pianura Occidentale,,,,
18168,Valle Lomellina,Pavia,4,Pianura Occidentale,,,,
18169,Valle Salimbene,Pavia,4,Pianura Occidentale,,,,
18171,Varzi,Pavia,4,Pianura Occidentale,,,,
18172,Velezzo Lomellina,Pavia,4,Pianura Occidentale,,,,
18173,Vellezzo Bellini,Pavia,4,Pianura Occidentale,,,,
18174,Verretto,Pavia,4,Pianura Occidentale,,,,
18175,Verrua Po,Pavia,4,Pianura Occidentale,,,,
18176,Vidigulfo,Pavia,4,Pianura Occidentale,,,,
18177,Vigevano,Pavia,4,Pianura Occidentale,,,,
18178,Villa Biscossi,Pavia,4,Pianura Occidentale,,,,
18179,Villanova d'Ardenghi,Pavia,4,Pianura Occidentale,,,,
18180,Villanterio,Pavia,4,Pianura Occidentale,,,,
18181,Vistarino,Pavia,4,Pianura Occidentale,,,,
18182,Voghera,Pavia,4,Pianura Occidentale,,,,
18183,Volpara,Pavia,4,Pianura Occidentale,,,,
18184,Zavattarello,Pavia,4,Pianura Occidentale,,,,
18185,Zeccone,Pavia,4,Pianura Occidentale,,,,
18186,Zeme,Pavia,4,Pianura Occidentale,,,,
18187,Zenevredo,Pavia,4,Pianura Occidentale,,,,
18188,Zerbo,Pavia,4,Pianura Occidentale,,,,
18189,Zerbolo',Pavia,4,Pianura Occidentale,,,,
18190,Zinasco,Pavia,4,Pianura Occidentale,,,,
18191,Cornale e Bastida,Pavia,4,Pianura Occidentale,,,,
18192,Corteolona e Genzone,Pavia,4,Pianura Occidentale,,,,
18193,Colli Verdi,Pavia,4,Pianura Occidentale,,,,
98001,Abbadia Cerreto,Lodi,4,Pianura Occidentale,,,,
98002,Bertonico,Lodi,4,Pianura Occidentale,,,,
98003,Boffalora d'Adda,Lodi,4,Pianura Occidentale,,,,
98004,Borghetto Lodigiano,Lodi,4,Pianura Occidentale,,,,
98005,Borgo San Giovanni,Lodi,4,Pianura Occidentale,,,,
98006,Brembio,Lodi,4,Pianura Occidentale,,,,
98008,Casaletto Lodigiano,Lodi,4,Pianura Occidentale,,,,
98009,Casalmaiocco,Lodi,4,Pianura Occidentale,,,,
98010,Casalpusterlengo,Lodi,4,Pianura Occidentale,,,,
98011,Caselle Landi,Lodi,4,Pianura Occidentale,,,,
98012,Caselle Lurani,Lodi,4,Pianura Occidentale,,,,
98013,Castelnuovo Bocca d'Adda,Lodi,4,Pianura Occidentale,,,,
98014,Castiglione d'Adda,Lodi,4,Pianura Occidentale,,,,
98015,Castiraga Vidardo,Lodi,4,Pianura Occidentale,,,,
98017,Cavenago d'Adda,Lodi,4,Pianura Occidentale,,,,
98018,Cervignano d'Adda,Lodi,4,Pianura Occidentale,,,,
98019,Codogno,Lodi,4,Pianura Occidentale,,,,
98020,Comazzo,Lodi,4,Pianura Occidentale,,,,
98021,Cornegliano Laudense,Lodi,4,Pianura Occidentale,,,,
98022,Corno Giovine,Lodi,4,Pianura Occidentale,,,,
98023,Cornovecchio,Lodi,4,Pianura Occidentale,,,,
98024,Corte Palasio,Lodi,4,Pianura Occidentale,,,,
98025,Crespiatica,Lodi,4,Pianura Occidentale,,,,
98026,Fombio,Lodi,4,Pianura Occidentale,,,,
98027,Galgagnano,Lodi,4,Pianura Occidentale,,,,
98028,Graffignana,Lodi,4,Pianura Occidentale,,,,
98029,Guardamiglio,Lodi,4,Pianura Occidentale,,,,
98030,Livraga,Lodi,4,Pianura Occidentale,,,,
98031,Lodi,Lodi,4,Pianura Occidentale,,,,
98032,Lodi Vecchio,Lodi,4,Pianura Occidentale,,,,
98033,Maccastorna,Lodi,4,Pianura Occidentale,,,,
98034,Mairago,Lodi,4,Pianura Occidentale,,,,
98035,Maleo,Lodi,4,Pianura Occidentale,,,,
98036,Marudo,Lodi,4,Pianura Occidentale,,,,
98037,Massalengo,Lodi,4,Pianura Occidentale,,,,
98038,Meleti,Lodi,4,Pianura Occidentale,,,,
98039,Merlino,Lodi,4,Pianura Occidentale,,,,
98040,Montanaso Lombardo,Lodi,4,Pianura Occidentale,,,,
98041,Mulazzano,Lodi,4,Pianura Occidentale,,,,
98042,Orio Litta,Lodi,4,Pianura Occidentale,,,,
98043,Ospedaletto Lodigiano,Lodi,4,Pianura Occidentale,,,,
98044,Ossago Lodigiano,Lodi,4,Pianura Occidentale,,,,
98045,Pieve Fissiraga,Lodi,4,Pianura Occidentale,,,,
98046,Salerano sul Lambro,Lodi,4,Pianura Occidentale,,,,
98047,San Fiorano,Lodi,4,Pianura Occidentale,,,,
98048,San Martino in Strada,Lodi,4,Pianura Occidentale,,,,
98049,San Rocco al Porto,Lodi,4,Pianura Occidentale,,,,
98050,Sant'Angelo Lodigiano,Lodi,4,Pianura Occidentale,,,,
98051,Santo Stefano Lodigiano,Lodi,4,Pianura Occidentale,,,,
98052,Secugnago,Lodi,4,Pianura Occidentale,,,,
98053,Senna Lodigiana,Lodi,4,Pianura Occidentale,,,,
98054,Somaglia,Lodi,4,Pianura Occidentale,,,,
98055,Sordio,Lodi,4,Pianura Occidentale,,,,
98056,Tavazzano con Villavesco,Lodi,4,Pianura Occidentale,,,,
98057,Terranova dei Passerini,Lodi,4,Pianura Occidentale,,,,
98058,Turano Lodigiano,Lodi,4,Pianura Occidentale,,,,
98059,Valera Fratta,Lodi,4,Pianura Occidentale,,,,
98060,Villanova del Sillaro,Lodi,4,Pianura Occidentale,,,,
98061,Zelo Buon Persico,Lodi,4,Pianura Occidentale,,,,
98062,Castelgerundo,Lodi,4,Pianura Occidentale,,,,
16010,Antegnate,Bergamo,5,Pianura Centrale,,,,
16011,Arcene,Bergamo,5,Pianura Centrale,,,,
16013,Arzago d'Adda,Bergamo,5,Pianura Centrale,,,,
16016,Azzano San Paolo,Bergamo,5,Pianura Centrale,,,,
16018,Bagnatica,Bergamo,5,Pianura Centrale,,,,
16019,Barbata,Bergamo,5,Pianura Centrale,,,,
16020,Bariano,Bergamo,5,Pianura Centrale,,,,
16028,Bolgare,Bergamo,5,Pianura Centrale,,,,
16029,Boltiere,Bergamo,5,Pianura Centrale,,,,
16030,Bonate Sopra,Bergamo,5,Pianura Centrale,,,,
16031,Bonate Sotto,Bergamo,5,Pianura Centrale,,,,
16034,Bottanuco,Bergamo,5,Pianura Centrale,,,,
16037,Brembate,Bergamo,5,Pianura Centrale,,,,
16038,Brembate di Sopra,Bergamo,5,Pianura Centrale,,,,
16040,Brignano Gera d'Adda,Bergamo,5,Pianura Centrale,,,,
16042,Brusaporto,Bergamo,5,Pianura Centrale,,,,
16043,Calcinate,Bergamo,5,Pianura Centrale,,,,
16044,Calcio,Bergamo,5,Pianura Centrale,,,,
16046,Calusco d'Adda,Bergamo,5,Pianura Centrale,,,,
16047,Calvenzano,Bergamo,5,Pianura Centrale,,,,
16049,Canonica d'Adda,Bergamo,5,Pianura Centrale,,,,
16051,Capriate San Gervasio,Bergamo,5,Pianura Centrale,,,,
16053,Caravaggio,Bergamo,5,Pianura Centrale,,,,
16057,Carvico,Bergamo,5,Pianura Centrale,,,,
16059,Casirate d'Adda,Bergamo,5,Pianura Centrale,,,,
16063,Castel Rozzone,Bergamo,5,Pianura Centrale,,,,
16066,Cavernago,Bergamo,5,Pianura Centrale,,,,
16072,Chignolo d'Isola,Bergamo,5,Pianura Centrale,,,,
16075,Ciserano,Bergamo,5,Pianura Centrale,,,,
16076,Cividate al Piano,Bergamo,5,Pianura Centrale,,,,
16079,Cologno al Serio,Bergamo,5,Pianura Centrale,,,,
16081,Comun Nuovo,Bergamo,5,Pianura Centrale,,,,
16083,Cortenuova,Bergamo,5,Pianura Centrale,,,,
16084,Costa di Mezzate,Bergamo,5,Pianura Centrale,,,,
16087,Covo,Bergamo,5,Pianura Centrale,,,,
16089,Curno,Bergamo,5,Pianura Centrale,,,,
16091,Dalmine,Bergamo,5,Pianura Centrale,,,,
16096,Fara Gera d'Adda,Bergamo,5,Pianura Centrale,,,,
16097,Fara Olivana con Sola,Bergamo,5,Pianura Centrale,,,,
16098,Filago,Bergamo,5,Pianura Centrale,,,,
16101,Fontanella,Bergamo,5,Pianura Centrale,,,,
16105,Fornovo San Giovanni,Bergamo,5,Pianura Centrale,,,,
16113,Ghisalba,Bergamo,5,Pianura Centrale,,,,
16117,Grassobbio,Bergamo,5,Pianura Centrale,,,,
16122,Isso,Bergamo,5,Pianura Centrale,,,,
16123,Lallio,Bergamo,5,Pianura Centrale,,,,
16126,Levate,Bergamo,5,Pianura Centrale,,,,
16129,Lurano,Bergamo,5,Pianura Centrale,,,,
16131,Madone,Bergamo,5,Pianura Centrale,,,,
16132,Mapello,Bergamo,5,Pianura Centrale,,,,
16133,Martinengo,Bergamo,5,Pianura Centrale,,,,
16135,Misano di Gera d'Adda,Bergamo,5,Pianura Centrale,,,,
16140,Morengo,Bergamo,5,Pianura Centrale,,,,
16141,Mornico al Serio,Bergamo,5,Pianura Centrale,,,,
16142,Mozzanica,Bergamo,5,Pianura Centrale,,,,
16143,Mozzo,Bergamo,5,Pianura Centrale,,,,
16150,Orio al Serio,Bergamo,5,Pianura Centrale,,,,
16152,Osio Sopra,Bergamo,5,Pianura Centrale,,,,
16153,Osio Sotto,Bergamo,5,Pianura Centrale,,,,
16154,Pagazzano,Bergamo,5,Pianura Centrale,,,,
16157,Palosco,Bergamo,5,Pianura Centrale,,,,
16167,Pognano,Bergamo,5,Pianura Centrale,,,,
16170,Ponte San Pietro,Bergamo,5,Pianura Centrale,,,,
16172,Pontirolo Nuovo,Bergamo,5,Pianura Centrale,,,,
16176,Presezzo,Bergamo,5,Pianura Centrale,,,,
16177,Pumenengo,Bergamo,5,Pianura Centrale,,,,
16183,Romano di Lombardia,Bergamo,5,Pianura Centrale,,,,
16198,Seriate,Bergamo,5,Pianura Centrale,,,,
16203,Sotto il Monte Giovanni XXIII,Bergamo,5,Pianura Centrale,,,,
16206,Spirano,Bergamo,5,Pianura Centrale,,,,
16207,Stezzano,Bergamo,5,Pianura Centrale,,,,
16209,Suisio,Bergamo,5,Pianura Centrale,,,,
16212,Telgate,Bergamo,5,Pianura Centrale,,,,
16213,Terno d'Isola,Bergamo,5,Pianura Centrale,,,,
16217,Torre Pallavicina,Bergamo,5,Pianura Centrale,,,,
16219,Treviglio,Bergamo,5,Pianura Centrale,,,,
16220,Treviolo,Bergamo,5,Pianura Centrale,,,,
16222,Urgnano,Bergamo,5,Pianura Centrale,,,,
16224,Valbrembo,Bergamo,5,Pianura Centrale,,,,
16232,Verdellino,Bergamo,5,Pianura Centrale,,,,
16233,Verdello,Bergamo,5,Pianura Centrale,,,,
16238,Villa d'Adda,Bergamo,5,Pianura Centrale,,,,
16245,Zanica,Bergamo,5,Pianura Centrale,,,,
16250,Medolago,Bergamo,5,Pianura Centrale,,,,
16251,Solza,Bergamo,5,Pianura Centrale,,,,
17001,Acquafredda,Brescia,5,Pianura Centrale,,,,
17004,Alfianello,Brescia,5,Pianura Centrale,,,,
17008,Azzano Mella,Brescia,5,Pianura Centrale,,,,
17009,Bagnolo Mella,Brescia,5,Pianura Centrale,,,,
17011,Barbariga,Brescia,5,Pianura Centrale,,,,
17013,Bassano Bresciano,Brescia,5,Pianura Centrale,,,,
17014,Bedizzole,Brescia,5,Pianura Centrale,,,,
17015,Berlingo,Brescia,5,Pianura Centrale,,,,
17020,Borgo San Giacomo,Brescia,5,Pianura Centrale,,,,
17021,Borgosatollo,Brescia,5,Pianura Centrale,,,,
17023,Botticino,Brescia,5,Pianura Centrale,,,,
17026,Brandico,Brescia,5,Pianura Centrale,,,,
17029,Brescia,Brescia,5,Pianura Centrale,,,,
17032,Calcinato,Brescia,5,Pianura Centrale,,,,
17033,Calvagese della Riviera,Brescia,5,Pianura Centrale,,,,
17034,Calvisano,Brescia,5,Pianura Centrale,,,,
17037,Capriano del Colle,Brescia,5,Pianura Centrale,,,,
17039,Carpenedolo,Brescia,5,Pianura Centrale,,,,
17040,Castegnato,Brescia,5,Pianura Centrale,,,,
17041,Castelcovati,Brescia,5,Pianura Centrale,,,,
17042,Castel Mella,Brescia,5,Pianura Centrale,,,,
17043,Castenedolo,Brescia,5,Pianura Centrale,,,,
17045,Castrezzato,Brescia,5,Pianura Centrale,,,,
17046,Cazzago San Martino,Brescia,5,Pianura Centrale,,,,
17048,Cellatica,Brescia,5,Pianura Centrale,,,,
17052,Chiari,Brescia,5,Pianura Centrale,,,,
17053,Cigole,Brescia,5,Pianura Centrale,,,,
17056,Coccaglio,Brescia,5,Pianura Centrale,,,,
17057,Collebeato,Brescia,5,Pianura Centrale,,,,
17059,Cologne,Brescia,5,Pianura Centrale,,,,
17060,Comezzano-Cizzago,Brescia,5,Pianura Centrale,,,,
17064,Corzano,Brescia,5,Pianura Centrale,,,,
17066,Dello,Brescia,5,Pianura Centrale,,,,
17067,Desenzano del Garda,Brescia,5,Pianura Centrale,,,,
17069,Erbusco,Brescia,5,Pianura Centrale,,,,
17071,Fiesse,Brescia,5,Pianura Centrale,,,,
17072,Flero,Brescia,5,Pianura Centrale,,,,
17073,Gambara,Brescia,5,Pianura Centrale,,,,
17078,Ghedi,Brescia,5,Pianura Centrale,,,,
17080,Gottolengo,Brescia,5,Pianura Centrale,,,,
17081,Gussago,Brescia,5,Pianura Centrale,,,,
17086,Isorella,Brescia,5,Pianura Centrale,,,,
17088,Leno,Brescia,5,Pianura Centrale,,,,
17091,Lograto,Brescia,5,Pianura Centrale,,,,
17092,Lonato del Garda,Brescia,5,Pianura Centrale,,,,
17093,Longhena,Brescia,5,Pianura Centrale,,,,
17097,Maclodio,Brescia,5,Pianura Centrale,,,,
17099,Mairano,Brescia,5,Pianura Centrale,,,,
17102,Manerba del Garda,Brescia,5,Pianura Centrale,,,,
17103,Manerbio,Brescia,5,Pianura Centrale,,,,
17107,Mazzano,Brescia,5,Pianura Centrale,,,,
17108,Milzano,Brescia,5,Pianura Centrale,,,,
17109,Moniga del Garda,Brescia,5,Pianura Centrale,,,,
17113,Montichiari,Brescia,5,Pianura Centrale,,,,
17114,Montirone,Brescia,5,Pianura Centrale,,,,
17116,Muscoline,Brescia,5,Pianura Centrale,,,,
17119,Nuvolento,Brescia,5,Pianura Centrale,,,,
17120,Nuvolera,Brescia,5,Pianura Centrale,,,,
17122,Offlaga,Brescia,5,Pianura Centrale,,,,
17125,Orzinuovi,Brescia,5,Pianura Centrale,,,,
17126,Orzivecchi,Brescia,5,Pianura Centrale,,,,
17127,Ospitaletto,Brescia,5,Pianura Centrale,,,,
17129,Padenghe sul Garda,Brescia,5,Pianura Centrale,,,,
17130,Paderno Franciacorta,Brescia,5,Pianura Centrale,,,,
17133,Palazzolo sull'Oglio,Brescia,5,Pianura Centrale,,,,
17136,Passirano,Brescia,5,Pianura Centrale,,,,
17137,Pavone del Mella,Brescia,5,Pianura Centrale,,,,
17138,San Paolo,Brescia,5,Pianura Centrale,,,,
17145,Polpenazze del Garda,Brescia,5,Pianura Centrale,,,,
17146,Pompiano,Brescia,5,Pianura Centrale,,,,
17147,Poncarale,Brescia,5,Pianura Centrale,,,,
17149,Pontevico,Brescia,5,Pianura Centrale,,,,
17150,Pontoglio,Brescia,5,Pianura Centrale,,,,
17151,Pozzolengo,Brescia,5,Pianura Centrale,,,,
17152,Pralboino,Brescia,5,Pianura Centrale,,,,
17155,Prevalle,Brescia,5,Pianura Centrale,,,,
17158,Puegnago sul Garda,Brescia,5,Pianura Centrale,,,,
17159,Quinzano d'Oglio,Brescia,5,Pianura Centrale,,,,
17160,Remedello,Brescia,5,Pianura Centrale,,,,
17161,Rezzato,Brescia,5,Pianura Centrale,,,,
17162,Roccafranca,Brescia,5,Pianura Centrale,,,,
17163,Rodengo Saiano,Brescia,5,Pianura Centrale,,,,
17165,Roncadelle,Brescia,5,Pianura Centrale,,,,
17166,Rovato,Brescia,5,Pianura Centrale,,,,
17167,Rudiano,Brescia,5,Pianura Centrale,,,,
17171,San Felice del Benaco,Brescia,5,Pianura Centrale,,,,
17172,San Gervasio Bresciano,Brescia,5,Pianura Centrale,,,,
17173,San Zeno Naviglio,Brescia,5,Pianura Centrale,,,,
17177,Seniga,Brescia,5,Pianura Centrale,,,,
17179,Sirmione,Brescia,5,Pianura Centrale,,,,
17180,Soiano del Lago,Brescia,5,Pianura Centrale,,,,
17186,Torbole Casaglia,Brescia,5,Pianura Centrale,,,,
17188,Travagliato,Brescia,5,Pianura Centrale,,,,
17190,Trenzano,Brescia,5,Pianura Centrale,,,,
17192,Urago d'Oglio,Brescia,5,Pianura Centrale,,,,
17195,Verolanuova,Brescia,5,Pianura Centrale,,,,
17196,Verolavecchia,Brescia,5,Pianura Centrale,,,,
17200,Villachiara,Brescia,5,Pianura Centrale,,,,
17203,Visano,Brescia,5,Pianura Centrale,,,,
19001,Acquanegra Cremonese,Cremona,5,Pianura Centrale,,,,
19002,Agnadello,Cremona,5,Pianura Centrale,,,,
19003,Annicco,Cremona,5,Pianura Centrale,,,,
19004,Azzanello,Cremona,5,Pianura Centrale,,,,
19005,Bagnolo Cremasco,Cremona,5,Pianura Centrale,,,,
19006,Bonemerse,Cremona,5,Pianura Centrale,,,,
19007,Bordolano,Cremona,5,Pianura Centrale,,,,
19009,Calvatone,Cremona,5,Pianura Centrale,,,,
19010,Camisano,Cremona,5,Pianura Centrale,,,,
19011,Campagnola Cremasca,Cremona,5,Pianura Centrale,,,,
19012,Capergnanica,Cremona,5,Pianura Centrale,,,,
